VIN (1-10),Make,Model,Electric Vehicle Type,Electric Range,county_id,vehicle_id
JTMAB3FV3P,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42.0,0,0
7FCTGAAA1P,RIVIAN,R1T,Battery Electric Vehicle (BEV),0.0,1,1
ZACPDFCW7R,DODGE,HORNET,Plug-in Hybrid Electric Vehicle (PHEV),32.0,2,2
KNDPYDDH2R,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),34.0,0,3
5UX43EU02S,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),40.0,3,4
7G2CEHEDXR,TESLA,CYBERTRUCK,Battery Electric Vehicle (BEV),0.0,2,5
JM3KKDHA1R,MAZDA,CX-90,Plug-in Hybrid Electric Vehicle (PHEV),26.0,2,6
KNDCR3L11P,KIA,NIRO,Battery Electric Vehicle (BEV),0.0,2,7
KNDRMDLH6R,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),32.0,2,8
5UXTA6C08P,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30.0,3,9
JA4T5WA9XR,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),38.0,1,10
KNDC4DLC0P,KIA,EV6,Battery Electric Vehicle (BEV),0.0,2,11
JTMEB3FV9R,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42.0,4,12
5LMYJ9YYXP,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21.0,1,13
4JGFB4GB5R,MERCEDES-BENZ,GLE-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),48.0,4,14
YV4H60PF7S,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),32.0,5,15
7SAYGDEE5P,TESLA,MODEL Y,Battery Electric Vehicle (BEV),0.0,1,16
7SAYGDEFXP,TESLA,MODEL Y,Battery Electric Vehicle (BEV),0.0,1,17
5YJSA1E58P,TESLA,MODEL S,Battery Electric Vehicle (BEV),0.0,4,18
1G1FY6S04P,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),0.0,6,19
5UXTA6C08P,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30.0,1,20
KNDC3DLC4R,KIA,EV6,Battery Electric Vehicle (BEV),0.0,1,21
KM8S7DA28P,HYUNDAI,SANTA FE,Plug-in Hybrid Electric Vehicle (PHEV),30.0,7,22
5UX43EU03S,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),40.0,4,23
5YJ3E1EB1R,TESLA,MODEL 3,Battery Electric Vehicle (BEV),0.0,2,24
KNDPZDAH8P,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),34.0,1,25
